# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
4881b15ed531a1241f05d01bb72a10c8e0993773efd59a7cda4442e9a1cce22e          2545 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_drug.xyz
4dff584d5e91f28bc34d6da1edac8d702843f0064db43c3c445e79fe7472e803         23319 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_drug_sp.out
a8e4e1b35f39def60b352a7f86aba163e35bb871985d1929521564f3f8b25260          3181 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_ligand.pdbqt
47be84a3388e7a78700b24ba44d79a0b6bcfad8e4cc06af6967193669f4cf2be          4051 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti12C7O14_clean_complex.xyz
1a4367699f388a1e1633ad55770533cbefd8fe4a2716e27932e29fdc92139727          4061 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti12C7O14_phys_complex.xyz
f3880febb4ac8f4c135e27f6979f7f0c160034b3a49a065da7b37cd902f75e7f          4043 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti3C2O2_complex.xyz
b81f9270ff1f95ad23b17f229fbc846f27d8830faa0d17dc8b39f39271737fec          6550 bytes  [gbm]  calculations\gbm\Sunitinib\wbo
68444b27e32b39f77a526745e2ec7799c24d7e2fd27a85e51bb7af094a558257          8697 bytes  [gbm]  calculations\gbm\Sunitinib\xtbtopo.mol
d4a4a546761ab75c999bb0c06ef37b5d5807d812f0c1ed01f9c7f23943444336           528 bytes  [gbm]  calculations\gbm\Temozolomide\charges
e7dac34d918cf5e60c1fedb755f786adaba4a6dc11eb13737037d049618e8598         13149 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_2J6M_out.pdbqt
65e7f184fb8b151030459c915d4c3131b8b609c65c7b86c36faa05bb1af96b24          2954 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_2J6M_vina.log
c2220696c4a982665bba71b9edf87945a81bf1684356c2c003a9636b9262e691         13149 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_4ZAU_out.pdbqt
cb2f8cd0702cf4fc9a1bc3c1438bdf744e335a048cbe897a4375b40a8109c2ff          2952 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_4ZAU_vina.log
8b2f027c38ef485d7b7d21e3d1c608480ae5277fbd04691c9476b4cc302ffee8         28369 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_c.out
57ca597759121780ed5dfd14502e963e7d39d76f5fbf899b67a87a99391b6928           848 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_charges.txt
1e54361feb4f24265e5d7b9eb69db11ffebc97472795a922f69160053062ef33         27176 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_clean_sp.out
1bf4a51696f815374a618422604b1c52da7332c576a822edca453f23861039fe          4265 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_opt_final.xyz
255f40113dffc1f98be7ffa906c64fe645a95e37711c0daab1f13f1efd42d953         28137 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_opt_sp.out
e371d49e70d96ddb2b207bac26ade2ad8bcc58c3160c8ca7dda2131cea3e8f86         27592 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_phys.out
139ba88c47c4597fab698e3e83081ab1d3aafdea430384d2f69c08af9cd2d0ab         28563 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_sp.out
e4364ba4713b0c7543a1861623e5e8ccf666950c7890b6ec64da14937d31b50a          4650 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_wbo.txt
4a36bf504f11f4689f6840c53835f3b7beb56669bacdf1449ef53ba5ff03bca1         18959 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_d.out
55dea9e8daf64779eaf7f573c257b233ba63e8eda4f579a467e376fd13c8bf40           928 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug.xyz
d33ed6e3f47373c715d160bb55310a67b933b8a503e7d2424af3d97e4ae604d9           937 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen.xyz
234237b6355ab311fc88082657d2933e8ad274d58d2451eec2ed94f5941108d7           972 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen_from_opt.xyz
affc95ed955e3ad4553ca467684de223661fbb0a5f014a5c6d6dfb3901f3c012         19072 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen_sp.out
afdab7392d2f4117122d5bd7e77e2ad8452aa17cc4ac303b941190ffd2010b22         73395 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_isolated_relax.out
07867688195129a0de6ad4fe71ae72b5ab3db9c9f3e3f6a2a989bcdc3b16392b          1657 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_relaxed_from_frozen.xyz
559eab5e8d3d09c1588e2be863735835a9c9e0d7f5cb03ec3192cd3e726aca56         19025 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_sp.out
7ce8a95669155b2e83f58f17c7f7ffd478ef5a1f29c94bcc08cf989b91876875          1214 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen.xyz
02d51309d226a7243a24bc2775eb51bf98a90cf4f47912b944124f00f89811bf          1570 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen_from_opt.xyz
4aadb3d1ee57c89b1ed878b401e6252dcd4b151b1dba42d44e1a5dfc7134cb48         27336 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen_sp.out
b886173290fd8afbb4470b5f590aeb28a554494272b7b5d0c2180e6389852800        134048 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_isolated_relax.out
698cd7021dba4ac12cdb9d8b1552f7b7f29b34224f7f1b61aac9e0abca0ba274          2684 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_relaxed_from_frozen.xyz
9830163258e752efcc3de846204bfff8290815c009cca163d6be547c41ed1368         30982 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_0deg.out
c8d02ed9da26da3f3276fc0749653dccc746f9a9a61d26216608af0efa84c128          2427 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_0deg.xyz
615a5cb6eedbaae59138c1e2067d2f72f9842682097b24c975bb0fadf82ac73f        137957 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_180deg.out
e5a18bad3028bf50efb7b90b4d274265d8ef112bf21d035b2a903e11d0881474          2435 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_180deg.xyz
f1c3f7569cd9d88350986a04e235495c653021f0e9db0cb30ef0fa4b4bb2a637        139746 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_270deg.out
aedf78c283c637c7d4100d48982fefe88ebf34ffc9be06e5cd10cf702b0e1fe5          2435 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_270deg.xyz
b4724ee056227a2a4e3607151507fbe89f77a54c7fddb1a7214a539d362361a0        131909 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_90deg.out
8d0b6b15acdf4efee0804fa5ad853b2a8abb1e099c9d9ae648da20a4253f7651          2434 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_90deg.xyz
1bf4a51696f815374a618422604b1c52da7332c576a822edca453f23861039fe          4265 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_0deg_final.xyz
05eb11af9be12e439f4990f2735939db1ad9f2a630c34d0dd7acb40178082d90        314215 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_0deg_opt.out
77333643b6b9ab354bdfaabce2ec5532cc2dfe0c0369420741e0b995a94ab490          4265 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_180deg_final.xyz
debac9caa8d7a512921b8176f7ae8b0785a775b071e189ae37183bf1735460e6        365061 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_180deg_opt.out
9bca93c1eedaa738b5bfd3f650e253d3771c3574aec19c91198f43908de9c1a4          4265 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_270deg_final.xyz
2987cbfca9af794a777d198eae8495c4353e0adaaa95868797feb0d6883b0fe4        235680 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_270deg_opt.out
f4eb389aa286afa3f6566e9227538fc75b1f4d892200d926a49336c98fee15c6          4265 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_90deg_final.xyz
4bedfdabbee394ecbe2f1c2f7d68c5241b142b84028c063d89ea705a289e216c         57731 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_orientation_90deg_opt.out
f2ded787e062fe52aa827665aaea778ea29fe5c415a866443ddcce829662f764        376460 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_test_opt_0deg.out
53f65b75f8033136cf7a9d6fd8652b2fdfd50ae9f8b09b42e7253a59601c4c04          2431 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti12C7O14_clean_complex.xyz
53e56b6029994c67545ce10cb2cfd70f272ae2cd0a5c05324594783d256ca369          2396 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti12C7O14_phys_complex.xyz
2cacf3c6ba99d8cf42738681650ea803f3bf540f9e90e2ba94128ec3a0f00e46          2378 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti3C2O2_complex.xyz
62b01f673159e13ac93b8391dbb70a073b5c207d825ab7ff276939e8296af8f9         23996 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_wbo.out
ea6a8095652afae0161b3fc41d860a9ed2b2516bd9228188ca750fcad5ed6748        142558 bytes  [gbm]  calculations\gbm\Temozolomide\test_opt_fix.out
d7ddc7ba13962fa395e35a7e4bddd820e7690669a934598c68f60e0ea2228e19          3600 bytes  [gbm]  calculations\gbm\Temozolomide\wbo
c52e690422394e22073f9916fc15ba4dc813f74a67d715686c0f0b090a083c49         56364 bytes  [gbm]  calculations\gbm\Temozolomide\xtbopt.log
698cd7021dba4ac12cdb9d8b1552f7b7f29b34224f7f1b61aac9e0abca0ba274          2684 bytes  [gbm]  calculations\gbm\Temozolomide\xtbopt.xyz
08df1804980f0371fda25845fcf4aa0d7101b498bb39ba5addcc986e9133cf3b          3341 bytes  [gbm]  calculations\gbm\Temozolomide\xtbtopo.mol
d59fa988d8b04a8ccb640f4a3a2d4b0c21c5d9d90eca93ddddde64e9a918f9bd          2684 bytes  [gbm]  calculations\gbm\Ti12C7O14_optimized.xyz
51ab19e324f6b91c230aa8f07aa351f093833171035bff540dc13dff4d6209dc          1559 bytes  [gbm]  calculations\gbm\Ti3C2O2_pristine.xyz
2d7918bb10b5fb6007da0e6ac5aadeca397a64097459b37c7e271b6bebdcf58c         25072 bytes  [gbm]  calculations\gbm\Ti3C2O2_pristine_pristine.out
dcf813af8d2461d77ab2aaa06ca320b1bbae67c1b7600eb410ebdba8a2e71f74          1424 bytes  [gbm]  calculations\gbm\Trametinib\charges
2e66fa42aa3c1a67ac0a6172349def80301cde81d931749a5320e4b8e1624dcb         34731 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_2J6M_out.pdbqt
5c8e7a48f84118dbf7c41903be00a74e518d1c7bc957473a1872d5afed62b613          2942 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_2J6M_vina.log
0a956f79b8946c04078daf89615980639e1866804e2c879540d26d5af3c7305f         34731 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_4ZAU_out.pdbqt
68dc7530a04e897edc536b7f302fcd9447ba1a799853e0c700e5859f21485872          2939 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_4ZAU_vina.log
1d3addd67720a9b6279155ac3ef665cd76feb6978277c894f5b575a7e5c940f7         31401 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_clean_sp.out
9e6405298952312aeae08868341ba01e57f5a81e53b4f2520563099497f585ae         31523 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_phys.out
2297b6d75f37ab3a156e686f886f221a7abe62ad1bf84427f20be7e3d231dffd         34185 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_sp.out
e9b7cf475fc13b7912c611f00deaaa606dc44335bdb3077598cee87d5835735f          2546 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_drug.xyz
f6bd3c0010c04786527f4961655938932f24488a263e5ce0c33d2d90669bb8ea         23889 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_drug_sp.out
b4df76a7d083c2ae73b5aa362e735604a9b6e6d908c8dbb6fe450bee0caba1ee          3575 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_ligand.pdbqt
b6603c4ffbb45d7d4a5b261186371737877ca4371dd8de85db0cfb3d0bbf2aee          4051 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti12C7O14_clean_complex.xyz
22c0428381442d30da1d9473aa4dfbc557ee4b922afe965e1a1f905d4501ddd5          4061 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti12C7O14_phys_complex.xyz
094e79fd3a58f4c3b4428007e256df7c97a2bbf4218d0084badba14f4deab964          4043 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti3C2O2_complex.xyz
200cd3b4e02d4845971e7665b53ecb2cf2465f82ca319fcb1502dfa769af5438          6950 bytes  [gbm]  calculations\gbm\Trametinib\wbo
8207d9817fd34195f0d29d3e9c0d0e6c169b36579090019c0e465fc1b6114de0          8743 bytes  [gbm]  calculations\gbm\Trametinib\xtbtopo.mol
79d07d8e7412851a837a3c0ff9ee78e27bda531df4df4fd37f2ad9c2e839ff3f          1152 bytes  [gbm]  calculations\gbm\Vorinostat\charges
7d1b8b0a43a8cc921b6170d6718aa932d80fc3f10f87004d2380a5f59ba12594         23490 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_2J6M_out.pdbqt
346e094522fce4f9e7a64d838560be7c14e3c72af9e810d6e5d2677d04a68542          2942 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_2J6M_vina.log
6788e9080aefe507de12fd31e6d32b251f5994a50396e1d6d75ff284df414895         23490 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_4ZAU_out.pdbqt
2851cf916fca4c8e5313f9d3146fdb66c45acc36c7e080e781d447b54249e1c5          2939 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_4ZAU_vina.log
d7ea86d5d8a62824e03fd0f732c27f9468b6afeb89d6635c1cea960d44658734         29762 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_clean_sp.out
5c78a8c2f5be592f55e195ef98c0af4486185be722c1ebd356cd2e05f50704b5         29884 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_phys.out
b91e8a96388e2a6f214f70dd4279398c7c0aa1ca135d8a3e6056361d906b58dd         31652 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_sp.out
136e65148cea10cd1424f17c41a2a7d5d10449a70f13e93f1775ff2ca137cccf          1781 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_drug.xyz
bdd016d7437d7330a74096f9a399b2dc2aaec31d3f2addc6d3baea70e170b561         21331 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_drug_sp.out
1fb6cce3ae6f1cf5478cff4cd3857317a93653847ff7a2e1aa72f09607937f76          2335 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_ligand.pdbqt
f01c71c6749f147a10cf0b0ab2c17affd37c3d9a0b5a273dd5ff6f4a949fae1f          3286 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti12C7O14_clean_complex.xyz
8386984280ad03d7995346796de89ceeb92ced28f17dd0808e68ddf057e036ab          3296 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti12C7O14_phys_complex.xyz
1392167f0dd04c5e6c43376077e85405950969e45cfeb7c687f114b6ce7bb318          3278 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti3C2O2_complex.xyz
3ae9c4e0de805a7d40169cfd50ebace6a3555022251ba2ec9d18750daafbdd22          5700 bytes  [gbm]  calculations\gbm\Vorinostat\wbo
05f796e4d3d19176c584e634c85c8456144e8c4f16b3ddca970dc67b7f3c11ae          7053 bytes  [gbm]  calculations\gbm\Vorinostat\xtbtopo.mol
a1dbad54c05c3ba5a26b4ca66919186f8cadde1a54ac39da98d5a2b007cbc51d          3550 bytes  [gbm]  calculations\gbm\wbo
72aa26a5278cd165bca98b85d4516bb64cbf82c89fd79263c76533ffeb44edb9        544852 bytes  [gbm]  calculations\gbm\xtbopt.log
d59fa988d8b04a8ccb640f4a3a2d4b0c21c5d9d90eca93ddddde64e9a918f9bd          2684 bytes  [gbm]  calculations\gbm\xtbopt.xyz
145bc1fb8fb1e1d7b169804d99892a66020aab443bc416a9cb4b111bbc2712bc          3080 bytes  [gbm]  calculations\gbm\xtbrestart
68a2009cefc3a196a9d26d8b37415d70524af350facd996af9dc3403177dc20a          3387 bytes  [gbm]  calculations\gbm\xtbtopo.mol
3b5ab9cc979a962fbe34b262661e549ae27ad9169ee90f043a1c6b5f38062c74          2917 bytes  [gbm]  data\processed\adsorption_energetics_audit.csv
84870554574fd571c87b74b084436ca6480e9682584b82851beca25ad00705d6          8265 bytes  [gbm]  data\processed\calculation_provenance.csv
a7ee43f7c46c83e4c3c5caabf33bfa977291827bdeb68103a6e8df7c045955b3          5681 bytes  [gbm]  data\processed\compound_identity_audit.csv
ed89c2e1d826bf84e904279ba06559d01ed1fe7fd1a3af9b8da6033016fcc211          6547 bytes  [gbm]  data\processed\dataset_drug_mxene_pristine.csv
649cb536a99b949cfa2d4c99db4a910e082b7ff4c50147031bf4f6dfe0c8924d          8776 bytes  [gbm]  data\processed\dataset_drug_Ti3C2_functionalized.csv
c7c4ca172fa9be174034fcca8cead25a3da947bbf4fe7444869afa8d27851c55          7280 bytes  [gbm]  data\processed\dataset_drug_Ti3C2O2_pristine.csv
830d00e65208dad6887d314cab4a7d2ac3a90bf0be0bd2393e2297aa39af6fbb          8027 bytes  [gbm]  data\processed\dataset_isolated_gbm_drugs.csv
ed31f0f931c8373a0e9f6180fb02d3dba48e6171b3c76a52808259611d634ac2          7995 bytes  [gbm]  data\processed\gbm_isolated_descriptors.csv
7eaad86eae32a22b5e9729e6f48fdd0aad39949a1a87f0deff04b62f1a8056e8         12333 bytes  [gbm]  data\processed\gbm_relaxed_orientation_audit.csv
7d42bf46b4fb6c25c7c141f2cf79b20fce9853802258b1a516ef7de80ffae3a6          6470 bytes  [gbm]  data\processed\MASTER_GBM_35_COMPUTATIONAL_DATASET.csv
7a454f8eb0f5bd6ebff268052f779e18307bcc6d0dbc34501d348ea8a90132b4          1121 bytes  [gbm]  data\processed\nested_cv_oof_predictions.csv
450054d471a1712288e34def719297817c5d7bab00daa00851bf429e83d9db40          2553 bytes  [gbm]  data\processed\optimized_contact_audit.csv
750b23c5a76bb4bd577a9433f39c6d1f28d163db0411d00e25795c9badff5a9c           613 bytes  [gbm]  data\processed\redocking_validation.csv
0caab4068471494080a699b99d21d42af0f210bd3c4029162184629125b5bc3f           780 bytes  [gbm]  data\processed\relaxed_adsorption_audit.csv
f65302b71cb5236407f30f1746b7130f228f1f9b459a93c1ecca3089020e9e51           364 bytes  [gbm]  data\processed\relaxed_adsorption_subset.csv
1acbd19abb989d61238d9f23b023dcda5dc56487139126eb3fcf6f8fe7a95592        260496 bytes  [gbm]  data\raw\2J6M.pdb
fb5c78169645e1a1b040301e0c7063029521ca3fbf2495bd03e7f9f6629d4576        197073 bytes  [gbm]  data\raw\2J6M_receptor.pdbqt
91b630001a3b8d5f5a2011b4668b2e0a532fd55c9838adb5342d567113154dcb        747549 bytes  [gbm]  data\raw\4UV7.pdb
ec110b4df10f99d9d96f8cd4e02e756fa36f95cb0e1504d217573e7ed7f54292        640386 bytes  [gbm]  data\raw\4UV7_receptor.pdbqt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855             0 bytes  [gbm]  data\raw\4Z8_crystallographic.pdb
b2056aeb5ef92055d3bb088682a8136f4be4ed855d2356f580c1bacb6098790c        404757 bytes  [gbm]  data\raw\4ZAU.pdb
2420902b216afb6fb6d9afa5454e19b82d7c8a94aa1857d94cff0eb0c121c96e        178514 bytes  [gbm]  data\raw\4ZAU_clean_receptor.pdb
2d21f03753a226d8e5aa7ca022c91c69026adbdbf0484c329a46d4160c698ced        176337 bytes  [gbm]  data\raw\4ZAU_receptor.pdbqt
9b4592acf0de78ad41b8bdc2fb620fc9a73feb4444ce78267d87b36ae9fadeaa          3738 bytes  [gbm]  data\raw\gbm_drug_library.csv
6ecc0ba7291cfe7e9f63b6969449c01910de7075760f54dc3035b2b60d9cce58          3642 bytes  [gbm]  data\raw\ligands_pdbqt\Abemaciclib.pdbqt
d5d7d6da0845fc5ab41a24dd3093f91b7e3b363bc94397d452129c67d730bcbc          3589 bytes  [gbm]  data\raw\ligands_pdbqt\Afatinib.pdbqt
f06a3724637c937af65477b927ca8b5d893f60e4dc17a025f2cf8e61380d7a9e          2929 bytes  [gbm]  data\raw\ligands_pdbqt\Axitinib.pdbqt
4819ff879470693802cf2cc51e679014461d1decc1f60a0e7a90d988ea02e51b          3321 bytes  [gbm]  data\raw\ligands_pdbqt\Bortezomib.pdbqt
20061fb85fb0c1338cd76a249fcb4c7ba4e07f1f29929e4eef6095aa756c6edb          3549 bytes  [gbm]  data\raw\ligands_pdbqt\Brigatinib.pdbqt
721330e081e7098dd2272798eb9e0e7c7524f0162a6855fbd4aeae42a21f225e          3913 bytes  [gbm]  data\raw\ligands_pdbqt\Buparlisib.pdbqt
0ceb2dbbb1b4cb3ba3d93579ec6db8e49b6467e23b5e7df1c0e1dbbe33df97f1          4738 bytes  [gbm]  data\raw\ligands_pdbqt\Cabozantinib.pdbqt
38d39a70ebab6d5589ae87c01362a5151732b3d71c61adf8e183d54c641b0474          1420 bytes  [gbm]  data\raw\ligands_pdbqt\Carmustine.pdbqt
cb39a84141ab5ece9550ea6eb6695fb857f8c560f567f12eaa6f3b5fbbc843cb          3050 bytes  [gbm]  data\raw\ligands_pdbqt\Cediranib.pdbqt
aea1cceab2a3efdf8869261d9a40b1bc976334d9c1430020ed43e3f428716061          3105 bytes  [gbm]  data\raw\ligands_pdbqt\Cobimetinib.pdbqt
721330e081e7098dd2272798eb9e0e7c7524f0162a6855fbd4aeae42a21f225e          3913 bytes  [gbm]  data\raw\ligands_pdbqt\Dabrafenib.pdbqt
add39ecd163527eac14ea871f2ce70b74c39cd296c172c73b9aa768f7dfa10e5          3460 bytes  [gbm]  data\raw\ligands_pdbqt\Dacomitinib.pdbqt
3eb7dd19307af12f683847b0f6b578a197b3c89c4d210245c6868f05e0679527          4203 bytes  [gbm]  data\raw\ligands_pdbqt\Entrectinib.pdbqt
5b60550e1203f46b72c26de3749c8cd7eeb577cd415bb34b7f9b31ab5d44450b          3100 bytes  [gbm]  data\raw\ligands_pdbqt\Erlotinib.pdbqt
ffcda01d47e60c6ae60f16b2e6cee780318bf6970ff4087531f7f9c058697434          4428 bytes  [gbm]  data\raw\ligands_pdbqt\Etoposide.pdbqt
9c7b322ec72bbd5f8762ac45f3813c1fd9526c3b5dd992b0f7adcacff96d3b7d          6071 bytes  [gbm]  data\raw\ligands_pdbqt\Everolimus.pdbqt
d2111239463ae46e0abeabf6c3eb1b2e9798e06555c494b9c29bb1eccdc58d19          3208 bytes  [gbm]  data\raw\ligands_pdbqt\Gefitinib.pdbqt
3236d73caeeebea248e581a137624c23fe9a193571f9eae56ba1a7ef7c044a54          4129 bytes  [gbm]  data\raw\ligands_pdbqt\Irinotecan.pdbqt
72e5b536c7865d8628dec4a110dd25ed10371dfceb9e99871aef3b7a3d9d380d          4224 bytes  [gbm]  data\raw\ligands_pdbqt\Lapatinib.pdbqt
7601d7e16ac6e472e25599bf6cd21518e6f5eee31cfe3a22c5dac16fc0591d2e          3904 bytes  [gbm]  data\raw\ligands_pdbqt\Larotrectinib.pdbqt
de53f41377b30efbd2d37b4afb5b649d83b843641db019b98f74b649dd93dcab          3317 bytes  [gbm]  data\raw\ligands_pdbqt\Lenvatinib.pdbqt
e22fe29dea4f0489192af8776b7ebe7cb4ddcb994ec55f2a6ee277a5eea284c4          1669 bytes  [gbm]  data\raw\ligands_pdbqt\Lomustine.pdbqt
2c18fa53e3c564f59005daead9fbea350582b48036ffc555597e275ed27d75ea          1932 bytes  [gbm]  data\raw\ligands_pdbqt\Marizomib.pdbqt
0b8c991295bfcd54faa1f3ca6208391367a76a4f634f1349f35c5ea65e35aae9          2181 bytes  [gbm]  data\raw\ligands_pdbqt\Nimustine.pdbqt
292e07334f7243da2d56b2fd6166153c2476f1496f75467c72abd587b05eb6fa          3921 bytes  [gbm]  data\raw\ligands_pdbqt\Osimertinib.pdbqt
5ace57e1bc2116e54602c18324e3d82b7535d77205ba793efd38cdeb9716ff07          3392 bytes  [gbm]  data\raw\ligands_pdbqt\Palbociclib.pdbqt
5a62919bf7a3933dc68f8200276afc44158fa089e401d0d820526b874ddcaf42          2187 bytes  [gbm]  data\raw\ligands_pdbqt\Paxalisib.pdbqt
c350c5b288deff4cce931d7cba5b710a4da265a35451188269dd868b218a5fff          3320 bytes  [gbm]  data\raw\ligands_pdbqt\Pazopanib.pdbqt
1797d4bb5d2e967b4ee5a1aaef78e66d83510ae18373250b57cbc540498465a0          1721 bytes  [gbm]  data\raw\ligands_pdbqt\Procarbazine.pdbqt
267502b0c5a0d1fb5715371cba417c00965256eebcf22ca53e52c99084538999          3518 bytes  [gbm]  data\raw\ligands_pdbqt\Regorafenib.pdbqt
5f7c4314ab37eec2ea0de11df45d7c264041cac742e7e8e4324283e76166b1db          3282 bytes  [gbm]  data\raw\ligands_pdbqt\Ribociclib.pdbqt
31c01160c34704dbe98e214bf652cb75717671c9519f44a72b36a6645f6013e8          2630 bytes  [gbm]  data\raw\ligands_pdbqt\Selumetinib.pdbqt
0b70e52ec7ad46e71b108540b88c36a3e1f1301243fb6a62f8d91243752db3fb          3409 bytes  [gbm]  data\raw\ligands_pdbqt\Sorafenib.pdbqt
f287adb5847cecc0a9d9a2fa49b2571a9f78daef0ada7e83002891fab3772fa2          3181 bytes  [gbm]  data\raw\ligands_pdbqt\Sunitinib.pdbqt
5b28a2160b805704f21211564a4e07f8032f945370d088f2b0dd931eca8664d5          1621 bytes  [gbm]  data\raw\ligands_pdbqt\Temozolomide.pdbqt
